row_num,description,category,size,type
94,Exports,Export/Interop,L,feature
95,Display top N predictions,UI/UX,S,feature
96,Private vs. Public projects. Fix permission boundaries.,Permissions/Auth,M,feature
97,Which deployments which data are published to GBIF,Export/Interop,M,feature
98,Citation information,Data-Management,S,feature
99,Default pipelines by project/location,ML/AI,S,feature
100,Filtering based on model used (session view occurrence view),UI/UX,S,feature
101,Occurrence tracking,Data-Management,M,feature
102,Selection of device site etc. in Deployment,UI/UX,S,improvement
103,Add multilingual localization support,UI/UX,L,feature
104,Display Images for deployments,UI/UX,S,feature
105,Support for unknown species (clustering),ML/AI,L,feature
106,Quick flagging,UI/UX,S,feature
107,Documentation!,Documentation,L,documentation
108,Expose info about which model and when for each machine ID,Data-Management,S,feature
109,Data connector tool,Data-Management,L,feature
110,Developing new UI components (new scrolling timeline),UI/UX,M,feature
111,Stats metrics & charts for validation quality control and improving models,Analytics/Viz,L,feature
112,Additional ML backends,ML/AI,M,feature
113,Create logic diagrams for new & existing features,Documentation,M,documentation
114,Add panama trap IDs,Data-Management,XS,feature
115,Show Num Captures column under deployments.,UI/UX,XS,feature
116,Speed up deployments list?,Infrastructure,M,improvement
117,Add megadector-> butterflies example.,Documentation,S,documentation
118,Notifications,UI/UX,M,feature
119,Online/Offline functionality,Infrastructure,XL,feature
120,Top species chart to overview page,Analytics/Viz,S,feature
121,Taxa list of support (makes it possible to filter on species of concern),Taxonomy,M,feature
122,Import the full list of species of concern,Taxonomy,M,feature
123,Feature for masking predictions to a species list (as an alternative to a regional model),ML/AI,M,feature
124,Flight charts for taxa & taxa lists,Analytics/Viz,M,feature
125,Corrected species list for Panama (mainly for identification of processed data),Taxonomy,S,feature
126,New model for Panama (current models include P. interpunctella and v2 has a short species list),ML/AI,L,feature
127,Panama plus model? Needs review uses a different species list.,ML/AI,M,research
128,Class masking of one of the existing models,ML/AI,M,feature
129,Processing all data once model is ready & agreed on,Data-Management,L,feature
130,Help organizing & auditing the panama BCI projects,Data-Management,M,improvement
131,Deploy some of Kat's models to a server,ML/AI,M,feature
132,Help with processing of samples (since the feature is not stable enough yet),Infrastructure,M,improvement
133,Extend the list of species if needed for labellers?,Taxonomy,S,feature
134,Setting some projects to drafts,Permissions/Auth,XS,feature
135,Adding clear description to each project,Data-Management,XS,improvement
136,Make it clear who contacts are for each project (the initiator and the hands-on/technical contacts),Permissions/Auth,S,feature
137,Assigning someone from Antenna to be the main contact for each project,Community,XS,improvement
138,Enforcing the use of the antenna email and add relevant people as recipients,Community,XS,improvement
139,Continuing to make tickets in ami-admin repo and track ongoing projects,DevEx,XS,improvement
140,Regular call for all partners using Antenna,Community,S,improvement
141,Sending out a form to be filled out before each meeting,Community,S,improvement
142,Find project & partner manager for Antenna,Community,L,research
143,Complete documentation & improving self-service,Documentation,L,documentation
144,Training others to respond to partners,Community,M,documentation
145,Find intern and train on basic tasks,Community,M,research
146,Training sessions for our own staff,Community,M,documentation
147,Data Exports (Yves needed for writing grant),Export/Interop,M,feature
148,Michael onboarded Tessa to the data companion code and she has committed several enhancements,DevEx,XS,documentation
149,Help renaming files from new camera,Data-Management,XS,improvement
150,Data uploader,Data-Management,L,feature
151,Full support for current research projects before self-service for public,Onboarding,XL,feature
152,Improving the results,ML/AI,L,improvement
153,Antenna workflow/requirements,Documentation,M,documentation
154,Sustainability leadership and financial model,Community,XL,research
155,Retrain the model for Totumas data?,ML/AI,L,research
156,Focus on hardening (stability fixes speed) Processing fixing gaps in workflow,Infrastructure,L,improvement
157,Design stable & streamlined workflow: Get from Cameras to moths with few steps,Onboarding,L,improvement
158,Good defaults & presets - hiding noise lower quality results,UI/UX,M,improvement
159,Embarrassing things (IDing smudges with high confidence single subject images),ML/AI,M,bug
160,Processing v2 & backend cleanup,Infrastructure,L,improvement
161,Improving quality of results - and what gets an ID at all,ML/AI,L,improvement
162,Improving stability (implement processing v2),Infrastructure,L,improvement
163,Desktop data uploading tool,Data-Management,L,feature
164,Ready for seamless live demonstrations,Onboarding,M,improvement
165,One good case study.,Documentation,M,documentation
166,Need a way to upload a bunch of images without full config,Data-Management,M,feature
167,Self-service ready? (Out of BETA officially),Onboarding,XL,feature
168,Antenna Go - offline mobile companion app,Data-Management,XL,feature
169,Notification system (Species of interest),UI/UX,M,feature
170,All-in-one test page,Onboarding,S,feature
171,Data uploader (Technician),Data-Management,L,feature
172,Easy desktop application for uploading data from machines to Antenna,Data-Management,L,feature
173,Select project classifier etc. (More one-click options for processing the data),UI/UX,M,improvement
174,Labeling at scale - entomologists,UI/UX,L,feature
175,Data access for fine-tuning - ML research,Export/Interop,M,feature
176,Categorical labels for high confidence results,ML/AI,M,feature
177,How can we get to research grade automatically? For the ones we can,ML/AI,L,research
178,Calibration (What species can we be confident about),ML/AI,M,research
179,Identification view (Supports multiple users keeps track of history allows for bulk ID or ID to coarser labels),UI/UX,L,feature
180,Ability to share URLs (Deep links to single session captures or directions from a specific taxon group),UI/UX,S,feature
181,Roles (Not only a permissions feature but a way to organize and simplify the interface for different types of users),Permissions/Auth,L,feature
182,Data Exports: Darwin Core for biologists and bioinformatics people,Export/Interop,M,feature
183,Data Exports: COCO/YOLO formats for re-training purposes (ML researchers),Export/Interop,M,feature
184,Few-shot learning for adding species,Research,XL,research
185,Estimation of physical size. Biomass.,Research,L,research
186,LoRAs for regional models,Research,L,research
187,Geofencing,Research,M,research
188,Estimating confidence how to present low-confidence results to users,ML/AI,M,research
189,Labeling behavior poses and other attributes,Research,L,research
190,Explainable AI - What features did you use to ID this species? Teaching the user.,Research,XL,research
191,Image classifier from infrared or hyper-spectral images,Research,XL,research
192,Fast object detector edge deployments,Research,L,research
193,Add Taxa model permissions to Identifier role,Permissions/Auth,XS,feature
194,Add is_staff to each user,Permissions/Auth,XS,feature
195,Add Not Identifiable and Lepidoptera entry IDs,Taxonomy,XS,feature
196,Daily morning SD cards collection of the entocam,Data-Management,XS,documentation
197,Label each SD card with tape them and label them,Data-Management,XS,documentation
198,Assign it the night before who will be doing it (Demo),Data-Management,XS,documentation
199,Needs to be put in a boxe,Data-Management,XS,documentation
200,Make sure the SD card is identify to see from which camera it came from,Data-Management,XS,documentation
201,Sync the SD cards every day to hardware 1 & 2,Data-Management,XS,documentation
202,Wipe them,Data-Management,XS,documentation
203,Reinstall them,Data-Management,XS,documentation
204,Rename the files (Anna),Data-Management,XS,documentation
205,Sample the files (Anna),Data-Management,XS,documentation
206,10 minutes intervals (Sampling),Data-Management,XS,documentation
207,Sync to the cloud (Anna),Data-Management,XS,documentation
208,Exporting data & updating the offline guide,Documentation,S,documentation
209,Charge batteries,Data-Management,XS,documentation
210,Fresh SD cards,Data-Management,XS,documentation
211,Ask Chris for list of any all categories of interest,Taxonomy,XS,documentation
212,Default filter: lepidoptera,UI/UX,XS,feature
213,Show best detection image in taxa view & occurrence view,UI/UX,S,feature
214,Hide occurrences if missing detections,UI/UX,S,bug
215,Missing Not Identifiable class in OOD environment,Taxonomy,S,bug
216,Size filter,UI/UX,S,feature
217,Add column for best_identification to the occurrences view (optional next to Taxon Determination column),UI/UX,S,feature
218,Fix missing sessions on occurrences - can we ensure sessions are grouped before processing,Data-Management,M,bug
219,Project ID required when changing name/tags of cluster,Data-Management,S,bug
220,Increase capacity of the database in the OOD environment,Infrastructure,M,improvement
221,How can we highlight anomalies in the capture images (out of schedule short schedule strange dates mixed resolution images),Analytics/Viz,M,feature
222,Remove null that keeps returning to data sync view,UI/UX,XS,bug
223,Add cryptic species status to the taxonomy database: Euceron species should always be determined to genus level,Taxonomy,S,feature
224,The modal window for taxon should keep on the occurrences / other context instead of sending back to taxa list,UI/UX,S,bug
225,Filter/search by previous identifications,UI/UX,S,feature
226,Link to filter taxa by parent (from taxa detail view)?,UI/UX,S,feature
227,Add verification features to gallery view,UI/UX,M,feature
228,Add size fields to taxonomy database (fallback to parent size category). Avg.,Taxonomy,S,feature
229,Add is_cryptic field (to what rank),Taxonomy,S,feature
230,Script to fix date offsets,Data-Management,S,improvement
231,Size estimator with annotations (from normal photos verified in Bold iNat),ML/AI,L,research
232,Make taxa detail page,UI/UX,M,feature
233,Change 'Captures per hour' to 'Average captures per hour per night',Analytics/Viz,S,improvement
234,Currently 'Captures per hour' is total cumulative captures from all nights on a given night,Analytics/Viz,XS,documentation
235,Change 'Detections per hour' to 'Detections per hour per night on average',Analytics/Viz,S,improvement
236,Add same charts (Average captures/detections per hour per night) but filtered by one specific species,Analytics/Viz,M,feature
237,Add multiple lines to compare multiple species (compare flight times) on charts,Analytics/Viz,M,feature
238,Be able to select any higher taxon group for filtering charts,Analytics/Viz,S,feature
239,Filter charts by a given year - to view whole season (Seasonal flight over the year),Analytics/Viz,S,feature
240,X-axis for Seasonal flight charts should use dates,Analytics/Viz,S,improvement
241,Address caveat: dynamic charts only show what is processed (but make it look like everything is processed),Analytics/Viz,M,bug
242,Training new regional models for improving results for regional species,ML/AI,L,feature
243,Geofencing using species list for improving results,ML/AI,M,feature
244,LORA adapter that is trained on a small amount of data and appended at inference time for improving results,ML/AI,L,research
245,Expose more features for user to manage species list and view charts (MVP for March),UI/UX,M,feature
246,Features for 'Species watch list' / 'species of concern' (economic concern),Taxonomy,M,feature
247,Features for 'Species of conservation concern' / 'Species of risk',Taxonomy,M,feature
248,Features for 'Pest species',Taxonomy,M,feature
249,Features for 'Non-native' species,Taxonomy,M,feature
250,Features for 'Rare species',Taxonomy,M,feature
251,Features for 'New species',Taxonomy,M,feature
252,Ability to configure a species list,Taxonomy,M,feature
253,Features for grouping & filtering species lists,Taxonomy,M,feature
254,Alerts feature,UI/UX,M,feature
255,Default charts feature,Analytics/Viz,M,feature
256,Some basic analysis built in to compare these species of interest,Analytics/Viz,M,feature
257,Provisional lists of species (regional lists),Taxonomy,M,feature
258,New model on Newfoundland species list (Current Quebec model is overestimating total number of species),ML/AI,L,feature
259,New filter: Show occurrences where there is any disagreement (between models or humans),UI/UX,S,feature
260,Antenna features to 'Generate flight chart per species',Analytics/Viz,M,feature
261,Antenna features to 'Generate compound flight chart per taxa list',Analytics/Viz,M,feature
262,Michael to assist with data exports for new paper,Export/Interop,M,improvement
263,Michael to assist with analysis and charts for new paper,Analytics/Viz,M,improvement
264,Michael to assist with technical description of methods for new paper,Documentation,M,documentation
265,Metrics for scaling - how much human validation is necessary to trust the model,Research,L,research
266,Option to use model consensus instead of top confidence score (consensus between global & regional model or versions of panama models),ML/AI,M,feature
267,Summary metrics - species richness. The accuracy of the species richness is 90% even when the classification accuracy is 60%.,Analytics/Viz,M,research
268,How can we confidently scale these systems beyond what humans can do?,Research,XL,research
269,Model zoo for insects,ML/AI,L,feature
270,Is Antenna a model zoo? Or just an index of what registered & available,ML/AI,S,design
271,Experimenting with fine-grained classification,Research,L,research
272,Common challenges - two lists of classes: species that exist and species that you can identify visually from a top-down image.,Research,M,research
273,Working on the "secret sauce" methods to improve results for insects - external stats,ML/AI,L,research
274,Priors and adding statistical models (Logistic binning Shannon entropy),ML/AI,L,research
275,Filtering bad data (too small too blurry),Data-Management,M,improvement
276,Tracking of individuals (deduplication),Data-Management,L,feature
277,Class masking to regional species checklists,ML/AI,M,feature
278,Downgrading predictions to higher taxonomic ranks until confidence is satisfactory.,ML/AI,M,feature
279,Clustering,ML/AI,M,feature
280,Species dataset made for image classification,ML/AI,L,research
281,How can we make the data output more satisfactory?,UI/UX,M,design
282,Is this any more efficient than traditional monitoring,Research,M,research
283,Do we really need a species level classifier? For which species? For which purposes?,Research,M,research
284,Getting anxious for something to be working & finished soon,Community,XS,documentation
285,Sign up on the platform waitlist,Onboarding,S,feature
286,Sign up as new user on the platform (Currently disabled manually add new users),Onboarding,M,feature
287,Reset password when not logged in (Backend configuration is incomplete maybe disable),Permissions/Auth,S,bug
288,Create a project from scratch (Currently disabled for most users soon enabled for all),Onboarding,L,feature
289,Configure members for a project (Anna and Mohamed is currently working on this),Permissions/Auth,M,feature
290,Configure processing services for a project,ML/AI,M,feature
